#SampleID,Wildfire,Library,SampleNum,SiteID,Plot,Subplot,TimePoint,Date,SampleType,SoilDepth,Longitude,Latitude,Aspect,Slope,Treatment,BAERsbs,AshSeverity,InitialAshDepth,Elev,TSFdays,TSFweeks,TSFmonths,TotalSolarRad,AvgSolarRad,AvgWind,AvgAirTemp,AvgFuelTemp,AvgHumidity,TotalPrecip,AvgPrecip
B131HolyCNF8WT3,HolyFire,Lib2,131,CNF08WTP3,CNF08,8W,TP3,10/17/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B132HolyCNF7NT3,HolyFire,Lib2,132,CNF07NTP3,CNF07,7N,TP3,10/17/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B133HolyCNF7ET3,HolyFire,Lib2,133,CNF07ETP3,CNF07,7E,TP3,10/17/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B134HolyCNF7ST3,HolyFire,Lib2,134,CNF07STP3,CNF07,7S,TP3,10/17/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B135HolyCNF7WT3,HolyFire,Lib2,135,CNF07WTP3,CNF07,7W,TP3,10/17/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B136HolyCNF6NT3,HolyFire,Lib2,136,CNF06NTP3,CNF06,6N,TP3,10/17/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,1.9,1288,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B137HolyCNF6ET3,HolyFire,Lib2,137,CNF06ETP3,CNF06,6E,TP3,10/17/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,11.75,1288,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B138HolyCNF6WT3,HolyFire,Lib2,138,CNF06WTP3,CNF06,6W,TP3,10/17/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Low,1.16,1288,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B139HolyCNF6ST3,HolyFire,Lib2,139,CNF06STP3,CNF06,6S,TP3,10/17/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,5.5,1288,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B140HolyCNF4ET3,HolyFire,Lib2,140,CNF04ETP3,CNF04,4E,TP3,10/17/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,High,4.7,1260,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B141HolyCNF4ST3,HolyFire,Lib2,141,CNF04STP3,CNF04,4S,TP3,10/17/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,2.5,1260,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B142HolyCNF4WT3,HolyFire,Lib2,142,CNF04WTP3,CNF04,4W,TP3,10/17/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,3,1260,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B143HolyCNF4NT3,HolyFire,Lib2,143,CNF04NTP3,CNF04,4N,TP3,10/17/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Low,0.5,1260,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B144HolyCNF3ST3,HolyFire,Lib2,144,CNF03STP3,CNF03,3S,TP3,10/17/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Low,1.3,1240,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B145HolyCNF3NT3,HolyFire,Lib2,145,CNF03NTP3,CNF03,3N,TP3,10/17/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,High,4.5,1240,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B147HolyCNF3ET3,HolyFire,Lib2,147,CNF03ETP3,CNF03,3E,TP3,10/17/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,4,1240,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B148HolyCNF3WT3,HolyFire,Lib2,148,CNF03WTP3,CNF03,3W,TP3,10/17/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,2,1240,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B149HolyCNF2NT3,HolyFire,Lib2,149,CNF02NTP3,CNF02,2N,TP3,10/17/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B150HolyCNF2ET3,HolyFire,Lib2,150,CNF02ETP3,CNF02,2E,TP3,10/17/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,Moderate,4,1265,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B151HolyCNF2ST3,HolyFire,Lib2,151,CNF02STP3,CNF02,2S,TP3,10/17/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B152HolyCNF2WT3,HolyFire,Lib2,152,CNF02WTP3,CNF02,2W,TP3,10/17/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B153HolyCNF1NT3,HolyFire,Lib2,153,CNF01NTP3,CNF01,1N,TP3,10/17/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7,1232,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B154HolyCNF1ET3,HolyFire,Lib2,154,CNF01ETP3,CNF01,1E,TP3,10/17/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Low,1,1232,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B155HolyCNF1ST3,HolyFire,Lib2,155,CNF01STP3,CNF01,1S,TP3,10/17/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7.5,1232,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B156HolyCNF1WT3,HolyFire,Lib2,156,CNF01WTP3,CNF01,1W,TP3,10/17/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Moderate,4,1232,34,4.5,1,138.93,4.48,3.2,19,19,50,21.08,0.68
B157HolyCNF1NT2,HolyFire,Lib2,157,CNF01NTP2,CNF01,1N,TP2,10/8/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7,1232,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B158HolyCNF1ET2,HolyFire,Lib2,158,CNF01ETP2,CNF01,1E,TP2,10/8/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Low,1,1232,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B159HolyCNF1ST2,HolyFire,Lib2,159,CNF01STP2,CNF01,1S,TP2,10/8/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7.5,1232,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B160HolyCNF2NT2,HolyFire,Lib2,160,CNF02NTP2,CNF02,2N,TP2,10/8/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B161HolyCNF2ET2,HolyFire,Lib2,161,CNF02ETP2,CNF02,2E,TP2,10/8/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,Moderate,4,1265,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B162HolyCNF2ST2,HolyFire,Lib2,162,CNF02STP2,CNF02,2S,TP2,10/8/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B163HolyCNF2WT2,HolyFire,Lib2,163,CNF02WTP2,CNF02,2W,TP2,10/8/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B164HolyCNF3NT2,HolyFire,Lib2,164,CNF03NTP2,CNF03,3N,TP2,10/8/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,High,4.5,1240,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B165HolyCNF3ET2,HolyFire,Lib2,165,CNF03ETP2,CNF03,3E,TP2,10/8/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,4,1240,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B166HolyCNF3ST2,HolyFire,Lib2,166,CNF03STP2,CNF03,3S,TP2,10/8/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Low,1.3,1240,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B167HolyCNF3WT2,HolyFire,Lib2,167,CNF03WTP2,CNF03,3W,TP2,10/8/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,2,1240,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B168HolyCNF4NT2,HolyFire,Lib2,168,CNF04NTP2,CNF04,4N,TP2,10/8/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Low,0.5,1260,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B169HolyCNF4ET2,HolyFire,Lib2,169,CNF04ETP2,CNF04,4E,TP2,10/8/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,High,4.7,1260,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B171HolyCNF4ST2,HolyFire,Lib2,171,CNF04STP2,CNF04,4S,TP2,10/8/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,2.5,1260,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B172HolyCNF4WT2,HolyFire,Lib2,172,CNF04WTP2,CNF04,4W,TP2,10/8/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,3,1260,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B173HolyCNF6NT2,HolyFire,Lib2,173,CNF06NTP2,CNF06,6N,TP2,10/8/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,1.9,1288,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B174HolyCNF6ET2,HolyFire,Lib2,174,CNF06ETP2,CNF06,6E,TP2,10/8/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,11.75,1288,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B175HolyCNF6ST2,HolyFire,Lib2,175,CNF06STP2,CNF06,6S,TP2,10/8/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,5.5,1288,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B176HolCNF6WT2,HolyFire,Lib2,176,CNF06WTP2,CNF06,6W,TP2,10/8/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Low,1.16,1288,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B177HolyCNF7NT2,HolyFire,Lib2,177,CNF07NTP2,CNF07,7N,TP2,10/8/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B178HolyCNF7NT2,HolyFire,Lib2,178,CNF07ETP2,CNF07,7E,TP2,10/8/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B179HolyCNF7ST2,HolyFire,Lib2,179,CNF07STP2,CNF07,7S,TP2,10/8/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B180HolyCNF7WT2,HolyFire,Lib2,180,CNF07WTP2,CNF07,7W,TP2,10/8/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B181HolyCNF8NT2,HolyFire,Lib2,181,CNF08NTP2,CNF08,8N,TP2,10/8/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B182HolyCNF8ET2,HolyFire,Lib2,182,CNF08ETP2,CNF08,8E,TP2,10/8/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B183HolyCNF8ST2,HolyFire,Lib2,183,CNF08STP2,CNF08,8S,TP2,10/8/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B184HolyCNF8WT2,HolyFire,Lib2,184,CNF08WTP2,CNF08,8W,TP2,10/8/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B185HolyCNF9NT2,HolyFire,Lib2,185,CNF09NTP2,CNF09,9N,TP2,10/8/18,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B187HolyCNF9ET2,HolyFire,Lib2,187,CNF09ETP2,CNF09,9E,TP2,10/8/18,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B188HolyCNF9ST2,HolyFire,Lib2,188,CNF09STP2,CNF09,9S,TP2,10/8/18,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B189HolyCNF9WT2,HolyFire,Lib2,189,CNF09WTP2,CNF09,9W,TP2,10/8/18,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B190HolyCNF8NT1,HolyFire,Lib2,190,CNF08NTP1,CNF08,8N,TP1,9/30/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B191HolyCNF8ET1,HolyFire,Lib2,191,CNF08NTP1,CNF08,8E,TP1,9/30/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B192HolyCNF8ST1,HolyFire,Lib2,192,CNF08NTP1,CNF08,8S,TP1,9/30/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B193HolyCNF8WT1,HolyFire,Lib2,193,CNF08NTP1,CNF08,8W,TP1,9/30/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B194HolyCNF7NT1,HolyFire,Lib2,194,CNF07NTP1,CNF07,7N,TP1,9/30/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B195HolyCNF7ET1,HolyFire,Lib2,195,CNF07NTP1,CNF07,7E,TP1,9/30/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B196HolyCNF7ST1,HolyFire,Lib2,196,CNF07NTP1,CNF07,7S,TP1,9/30/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B197HolyCNF7WT1,HolyFire,Lib2,97,CNF07NTP1,CNF07,7W,TP1,9/30/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B198HolyCNF6NT1,HolyFire,Lib2,198,CNF06NTP1,CNF06,6N,TP1,9/30/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,1.9,1288,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B199HolyCNF6ET1,HolyFire,Lib2,199,CNF06NTP1,CNF06,6E,TP1,9/30/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,11.75,1288,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B1HolyCNF5NT1,HolyFire,Lib1,1,CNF05NTP1,CNF05,5N,TP1,9/30/18,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,5.5,1200,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B200HolyCNF6ST1,HolyFire,Lib2,200,CNF06NTP1,CNF06,6S,TP1,9/30/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,5.5,1288,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B201HolyCNF6WT1,HolyFire,Lib2,201,CNF06NTP1,CNF06,6W,TP1,9/30/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Low,1.16,1288,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B202HolyCNF4NT1,HolyFire,Lib2,202,CNF04NTP1,CNF04,4N,TP1,9/30/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Low,0.5,1260,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B203HolyCNF4ET1,HolyFire,Lib2,203,CNF04NTP1,CNF04,4E,TP1,9/30/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,High,4.7,1260,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B204HolyCNF4ST1,HolyFire,Lib2,204,CNF04NTP1,CNF04,4S,TP1,9/30/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,2.5,1260,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B205HolyCNF4WT1,HolyFire,Lib2,205,CNF04NTP1,CNF04,4W,TP1,9/30/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,3,1260,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B207HolyCNF3NT1,HolyFire,Lib2,207,CNF03NTP1,CNF03,3N,TP1,9/30/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,High,4.5,1240,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B208HolyCNF3ET1,HolyFire,Lib2,208,CNF03NTP1,CNF03,3E,TP1,9/30/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,4,1240,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B209HolyCNF3ST1,HolyFire,Lib2,209,CNF03NTP1,CNF03,3S,TP1,9/30/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Low,1.3,1240,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B210HolyCNF3WT1,HolyFire,Lib2,210,CNF03NTP1,CNF03,3W,TP1,9/30/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,2,1240,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B211HolyCNF2NT1,HolyFire,Lib2,211,CNF02NTP1,CNF02,2N,TP1,9/30/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B212HolyCNF2ET1,HolyFire,Lib2,212,CNF02ETP1,CNF02,2E,TP1,9/30/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,Moderate,4,1265,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B213HolyCNF2ST1,HolyFire,Lib2,213,CNF02STP1,CNF02,2S,TP1,9/30/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
