#SampleID,Wildfire,Library,SampleNum,SiteID,Plot,Subplot,TimePoint,Date,SampleType,SoilDepth,Longitude,Latitude,Aspect,Slope,Treatment,BAERsbs,AshSeverity,InitialAshDepth,Elev,TSFdays,TSFweeks,TSFmonths,TotalSolarRad,AvgSolarRad,AvgWind,AvgAirTemp,AvgFuelTemp,AvgHumidity,TotalPrecip,AvgPrecip
B214HolyCNF2WT1,HolyFire,Lib2,214,CNF02WTP1,CNF02,2W,TP1,9/30/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B215HolyCNF1NT1,HolyFire,Lib2,215,CNF01NTP1,CNF01,1N,TP1,9/30/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7,1232,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B216HolyCNF1ET1,HolyFire,Lib2,216,CNF01ETP1,CNF01,1E,TP1,9/30/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Low,1,1232,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B217HolyCNF1ST1,HolyFire,Lib2,217,CNF01STP1,CNF01,1S,TP1,9/30/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7.5,1232,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B218HolyCNF1WT1,HolyFire,Lib2,218,CNF01WTP1,CNF01,1W,TP1,9/30/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Moderate,4,1232,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B219HolyCNF9NT7,HolyFire,Lib2,219,CNF09NTP7,CNF09,9N,TP7,3/19/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B220HolyCNF9ET7,HolyFire,Lib2,220,CNF09ETP7,CNF09,9E,TP7,3/19/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B221HolyCNF9ST7,HolyFire,Lib2,221,CNF09STP7,CNF09,9S,TP7,3/19/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B222HolyCNF9WT7,HolyFire,Lib2,222,CNF09WTP7,CNF09,9W,TP7,3/19/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B223HolyCNF8NT7,HolyFire,Lib2,223,CNF08NTP7,CNF08,8N,TP7,3/19/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B224HolyCNF8ET7,HolyFire,Lib2,334,CNF08ETP7,CNF08,8E,TP7,3/19/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B225HolyCNF8ST7,HolyFire,Lib2,225,CNF08STP7,CNF08,8S,TP7,3/19/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B226HolyCNF8WT7,HolyFire,Lib2,226,CNF08WTP7,CNF08,8W,TP7,3/19/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B227HolyCNF7NT7,HolyFire,Lib2,227,CNF07NTP7,CNF07,7N,TP7,3/19/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B228HolyCNF7ET7,HolyFire,Lib3,228,CNF07ETP7,CNF07,7E,TP7,3/19/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B229HolyCNF7ST7,HolyFire,Lib3,229,CNF07STP7,CNF07,7S,TP7,3/19/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B230HolyCNF7WT7,HolyFire,Lib3,230,CNF07WTP7,CNF07,7W,TP7,3/19/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B231HolyCNF6NT7,HolyFire,Lib3,231,CNF06NTP7,CNF06,6N,TP7,3/19/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,1.9,1288,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B232HolyCNF6ET7,HolyFire,Lib3,232,CNF06ETP7,CNF06,6E,TP7,3/19/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,11.75,1288,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B233HolyCNF6ST7,HolyFire,Lib3,233,CNF06STP7,CNF06,6S,TP7,3/19/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,5.5,1288,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B234HolyCNF6WT7,HolyFire,Lib3,234,CNF06WTP7,CNF06,6W,TP7,3/19/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Low,1.16,1288,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B235HolyCNF5WT7,HolyFire,Lib3,235,CNF05WTP7,CNF05,5W,TP7,3/19/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,7.75,1200,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B236HolyCNF5ST7,HolyFire,Lib3,236,CNF05STP7,CNF05,5S,TP7,3/19/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,8.25,1200,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B238HolyCNF5NT7,HolyFire,Lib3,238,CNF05NTP7,CNF05,5N,TP7,3/19/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,5.5,1200,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B239HolyCNF5ET7,HolyFire,Lib3,239,CNF05ETP7,CNF05,5E,TP7,3/19/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,4.5,1200,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B240HolyCNF4NT7,HolyFire,Lib3,240,CNF04NTP7,CNF04,4N,TP7,3/19/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Low,0.5,1260,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B241HolyCNF4ET7,HolyFire,Lib3,241,CNF04ETP7,CNF04,4E,TP7,3/19/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,High,4.7,1260,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B242HolyCNF4ST7,HolyFire,Lib3,242,CNF04STP7,CNF04,4S,TP7,3/19/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,2.5,1260,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B243HolyCNF4WT7,HolyFire,Lib3,243,CNF04WTP7,CNF04,4W,TP7,3/19/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,3,1260,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B244HolyCNF3NT7,HolyFire,Lib3,244,CNF03NTP7,CNF03,3N,TP7,3/19/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,High,4.5,1240,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B245HolyCNF3ET7,HolyFire,Lib3,245,CNF03ETP7,CNF03,3E,TP7,3/19/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,4,1240,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B246HolyCNF3ST7,HolyFire,Lib3,246,CNF03STP7,CNF03,3S,TP7,3/19/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Low,1.3,1240,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B247HolyCNF3WT7,HolyFire,Lib3,247,CNF03WTP7,CNF03,3W,TP7,3/19/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,2,1240,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B248HolyCNF2NT7,HolyFire,Lib3,248,CNF02NTP7,CNF02,2N,TP7,3/19/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B249HolyCNF2ET7,HolyFire,Lib3,249,CNF02ETP7,CNF02,2E,TP7,3/19/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,Moderate,4,1265,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B250HolyCNF2ST7,HolyFire,Lib3,250,CNF02STP7,CNF02,2S,TP7,3/19/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B251HolyCNF2WT7,HolyFire,Lib3,251,CNF02WTP7,CNF02,2W,TP7,3/19/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B252HolyCNF1NT7,HolyFire,Lib3,252,CNF01NTP7,CNF01,1N,TP7,3/19/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7,1232,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B253HolyCNF1ET7,HolyFire,Lib3,253,CNF01ETP7,CNF01,1E,TP7,3/19/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Low,1,1232,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B254HolyCNF1ST7,HolyFire,Lib3,254,CNF01STP7,CNF01,1S,TP7,3/19/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7.5,1232,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B255HolyCNF1WT7,HolyFire,Lib3,255,CNF01WTP7,CNF01,1W,TP7,3/19/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Moderate,4,1232,187,25,6,151.35,4.88,3.9,11,12.1,69,76.96,2.48
B257HolyCNF1NT8,HolyFire,Lib3,257,CNF01NTP8,CNF01,1N,TP8,6/26/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7,1232,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B258HolyCNF1ET8,HolyFire,Lib3,258,CNF01ETP8,CNF01,1E,TP8,6/26/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Low,1,1232,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B259HolyCNF1ST8,HolyFire,Lib3,259,CNF01STP8,CNF01,1S,TP8,6/26/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7.5,1232,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B260HolyCNF1WT8,HolyFire,Lib3,260,CNF01WTP8,CNF01,1W,TP8,6/26/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Moderate,4,1232,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B261HolyCNF2NT8,HolyFire,Lib3,261,CNF02NTP8,CNF02,2N,TP8,6/26/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B262HolyCNF2ET8,HolyFire,Lib3,262,CNF02ETP8,CNF02,2E,TP8,6/26/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,Moderate,4,1265,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B263HolyCNF2ST8,HolyFire,Lib3,263,CNF02STP8,CNF02,2S,TP8,6/26/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B264HolyCNF2WT8,HolyFire,Lib3,264,CNF02WTP8,CNF02,2W,TP8,6/26/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B265HolyCNF3NT8,HolyFire,Lib3,265,CNF03NTP8,CNF03,3N,TP8,6/26/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,High,4.5,1240,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B266HolyCNF3ET8,HolyFire,Lib3,266,CNF03ETP8,CNF03,3E,TP8,6/26/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,4,1240,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B267HolyCNF3ST8,HolyFire,Lib3,267,CNF03STP8,CNF03,3S,TP8,6/26/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Low,1.3,1240,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B268HolyCNF3WT8,HolyFire,Lib3,268,CNF03WTP8,CNF03,3W,TP8,6/26/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,High,8.25,1240,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B269HolyCNF4NT8,HolyFire,Lib3,269,CNF04NTP8,CNF04,4N,TP8,6/26/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,High,7.75,1260,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B270HolyCNF4ET8,HolyFire,Lib3,270,CNF04ETP8,CNF04,4E,TP8,6/26/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,High,4.7,1260,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B271HolyCNF4ST8,HolyFire,Lib3,271,CNF04STP8,CNF04,4S,TP8,6/26/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,2.5,1260,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B272HolyCNF4WT8,HolyFire,Lib3,272,CNF04WTP8,CNF04,4W,TP8,6/26/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,3,1260,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B273HolyCNF5NT8,HolyFire,Lib3,273,CNF05NTP8,CNF05,5N,TP8,6/26/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,5.5,1200,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B274HolyCNF5ET8,HolyFire,Lib3,274,CNF05ETP8,CNF05,5E,TP8,6/26/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,4.5,1200,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B275HolyCNF5ST8,HolyFire,Lib3,275,CNF05STP8,CNF05,5S,TP8,6/26/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,8.25,1200,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B276HolyCNF5WT8,HolyFire,Lib3,276,CNF05WTP8,CNF05,5W,TP8,6/26/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,7.75,1200,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B278HolyCNF6NT8,HolyFire,Lib3,278,CNF06NTP8,CNF06,6N,TP8,6/26/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,1.9,1288,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B279HolyCNF6ET8,HolyFire,Lib3,279,CNF06ETP8,CNF06,6E,TP8,6/26/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,11.75,1288,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B280HolyCNF6ST8,HolyFire,Lib3,280,CNF06STP8,CNF06,6S,TP8,6/26/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,5.5,1288,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B281HolyCNF6WT8,HolyFire,Lib3,281,CNF06WTP8,CNF06,6W,TP8,6/26/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Low,1.16,1288,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B282HolyCNF7NT8,HolyFire,Lib3,282,CNF07NTP8,CNF07,7N,TP8,6/26/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B283HolyCNF7ET8,HolyFire,Lib3,283,CNF07ETP8,CNF07,7E,TP8,6/26/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B284HolyCNF7ST8,HolyFire,Lib3,284,CNF07STP8,CNF07,7S,TP8,6/26/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B285HolyCNF7WT8,HolyFire,Lib3,285,CNF07WTP8,CNF07,7W,TP8,6/26/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B286HolyCNF8NT8,HolyFire,Lib3,286,CNF08NTP8,CNF08,8N,TP8,6/26/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B287HolyCNF8ET8,HolyFire,Lib3,287,CNF08ETP8,CNF08,8E,TP8,6/26/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B288HolyCNF8ST8,HolyFire,Lib3,288,CNF08STP8,CNF08,8S,TP8,6/26/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B289HolyCNF8WT8,HolyFire,Lib3,289,CNF08WTP8,CNF08,8W,TP8,6/26/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B290HolyCNF9NT8,HolyFire,Lib3,290,CNF09NTP8,CNF09,9N,TP8,6/26/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B291CNF9ET8,HolyFire,Lib4James,291,CNF09ETP8,CNF09,9E,TP8,6/26/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B292CNF9ST8,HolyFire,Lib4James,292,CNF09STP8,CNF09,9S,TP8,6/26/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B293CNF9WT8,HolyFire,Lib4James,293,CNF09WTP8,CNF09,9W,TP8,6/26/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,286,39,9,223.91,7.46,2.9,19,22.4,72,2.29,0.08
B2HolyCNF5ET1,HolyFire,Lib1,2,CNF05ETP1,CNF05,5E,TP1,9/30/18,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,4.5,1200,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B3HolyCNF5ST1,HolyFire,Lib1,3,CNF05STP1,CNF05,5S,TP1,9/30/18,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,8.25,1200,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
