#SampleID,Wildfire,Library,SampleNum,SiteID,Plot,Subplot,TimePoint,Date,SampleType,SoilDepth,Longitude,Latitude,Aspect,Slope,Treatment,BAERsbs,AshSeverity,InitialAshDepth,Elev,TSFdays,TSFweeks,TSFmonths,TotalSolarRad,AvgSolarRad,AvgWind,AvgAirTemp,AvgFuelTemp,AvgHumidity,TotalPrecip,AvgPrecip
B4HolyCNF5WT1,HolyFire,Lib1,4,CNF05WTP1,CNF05,5W,TP1,9/30/18,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,7.75,1200,17,2,0.5,581.2,24.21,6.5,72,75.2,63,0,0
B58HolyCNF4NbT5,HolyFire,Lib3,58,CNF04NTP5,CNF04,4N,TP5,12/17/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Low,0.5,1260,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B59HolyCNF4EbT5,HolyFire,Lib3,59,CNF04ETP5,CNF04,4E,TP5,12/17/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,High,4.7,1260,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B5HolyCNF5NT2,HolyFire,Lib1,5,CNF05NTP2,CNF05,5N,TP2,10/8/18,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,5.5,1200,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B60HolyCNF4SbT5,HolyFire,Lib3,60,CNF04STP5,CNF04,4S,TP5,12/17/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,2.5,1260,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B61HolyCNF4WbT5,HolyFire,Lib3,61,CNF04WTP5,CNF04,4W,TP5,12/17/18,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,3,1260,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B62HolyCNF3WbT5,HolyFire,Lib3,62,CNF03WTP5,CNF03,3W,TP5,12/17/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,2,1240,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B63HolyCNF3EbT5,HolyFire,Lib3,63,CNF03ETP5,CNF03,3E,TP5,12/17/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,4,1240,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B64HolyCNF3SbT5,HolyFire,Lib3,64,CNF03STP5,CNF03,3S,TP5,12/17/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Low,1.3,1240,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B65HolyCNF3NbT5,HolyFire,Lib3,65,CNF03NTP5,CNF03,3N,TP5,12/17/18,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,High,4.5,1240,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B66HolyCNF6NbT5,HolyFire,Lib3,66,CNF06NTP5,CNF06,6N,TP5,12/17/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,1.9,1288,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B67HolyCNF6EbT5,HolyFire,Lib3,67,CNF06ETP5,CNF06,6E,TP5,12/17/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,11.75,1288,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B68HolyCNF6SbT5,HolyFire,Lib3,68,CNF06STP5,CNF06,6S,TP5,12/17/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,5.5,1288,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B69HolyCNF6WbT5,HolyFire,Lib3,69,CNF06WTP5,CNF06,6W,TP5,12/17/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Low,1.16,1288,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B6HolyCNF5ET2,HolyFire,Lib3,6,CNF05ETP2,CNF05,5E,TP2,10/8/18,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,4.5,1200,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B70HolyCNF7NbT5,HolyFire,Lib3,70,CNF07NTP5,CNF07,7N,TP5,12/17/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B71HolyCNF7SbT5,HolyFire,Lib3,71,CNF07STP5,CNF07,7S,TP5,12/17/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B72HolyCNF7WbT5,HolyFire,Lib3,72,CNF07WTP5,CNF07,7W,TP5,12/17/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B73HolyCNF7EbT5,HolyFire,Lib3,73,CNF07ETP5,CNF07,7E,TP5,12/17/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B75HolyCNF9NbT5,HolyFire,Lib3,75,CNF09NTP5,CNF09,9N,TP5,12/17/18,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B76HolyCNF9EbT5,HolyFire,Lib3,76,CNF09ETP5,CNF09,9E,TP5,12/17/18,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B77HolyCNF9SbT5,HolyFire,Lib3,77,CNF09STP5,CNF09,9S,TP5,12/17/18,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B78HolyCNF9WbT5,HolyFire,Lib3,78,CNF09WTP5,CNF09,9W,TP5,12/17/18,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B79HolyCNF8NbT5,HolyFire,Lib3,79,CNF08NTP5,CNF08,8N,TP5,12/17/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B7HolyCNF5ST2,HolyFire,Lib1,7,CNF05STP2,CNF05,5S,TP2,10/8/18,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,8.25,1200,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B80HolyCNF8WbT5,HolyFire,Lib3,80,CNF08WTP5,CNF08,8W,TP5,12/17/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B81HolyCNF8SbT5,HolyFire,Lib3,81,CNF08STP5,CNF08,8S,TP5,12/17/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B82HolyCNF8EbT5,HolyFire,Lib3,82,CNF08ETP5,CNF08,8E,TP5,12/17/18,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B83HolyCNF2NbT5,HolyFire,Lib3,83,CNF02NTP5,CNF02,2N,TP5,12/17/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B84HolyCNF2EbT5,HolyFire,Lib3,84,CNF02ETP5,CNF02,2E,TP5,12/17/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,Moderate,4,1265,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B85HolyCNF2SbT5,HolyFire,Lib3,85,CNF02STP5,CNF02,2S,TP5,12/17/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B86HolyCNF2WbT5,HolyFire,Lib3,86,CNF02WTP5,CNF02,2W,TP5,12/17/18,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B87HolyCNF1NbT5,HolyFire,Lib3,87,CNF01NTP5,CNF01,1N,TP5,12/17/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7,1232,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B88HolyCNF1EbT5,HolyFire,Lib3,88,CNF01ETP5,CNF01,1E,TP5,12/17/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Low,1,1232,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B89HolyCNF1SbT5,HolyFire,Lib3,89,CNF01STP5,CNF01,1S,TP5,12/17/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7.5,1232,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B8HolyCNF5WT2,HolyFire,Lib3,8,CNF05WTP2,CNF05,F5,TP2,10/8/18,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,7.75,1200,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
B90HolyCNF1WbT5,HolyFire,Lib3,90,CNF01WTP5,CNF01,1W,TP5,12/17/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Moderate,4,1232,95,13,3,89.22,2.88,3.6,12,11.4,50,50.55,1.63
B91HolyCNF7NbT4,HolyFire,Lib3,91,CNF07NTP4,CNF07,7N,TP4,11/19/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,67,9,2,108.69,3.62,4,16,15.3,41,59.18,1.97
B92HolyCNF7EbT4,HolyFire,Lib3,92,CNF07ETP4,CNF07,7E,TP4,11/19/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,67,9,2,108.69,3.62,4,16,15.3,41,59.18,1.97
B93HolyCNF7SbT4,HolyFire,Lib3,93,CNF07STP4,CNF07,7S,TP4,11/19/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,67,9,2,108.69,3.62,4,16,15.3,41,59.18,1.97
B94HolyCNF7WbT4,HolyFire,Lib3,94,CNF07WTP4,CNF07,7W,TP4,11/19/18,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,67,9,2,108.69,3.62,4,16,15.3,41,59.18,1.97
B95HolyCNF6NbT4,HolyFire,Lib3,95,CNF06NTP4,CNF06,6N,TP4,11/19/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,1.9,1288,67,9,2,108.69,3.62,4,16,15.3,41,59.18,1.97
B96HolyCNF6EbT4,HolyFire,Lib3,96,CNF06ETP4,CNF06,6E,TP4,11/19/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,11.75,1288,67,9,2,108.69,3.62,4,16,15.3,41,59.18,1.97
B97HolyCNF6SbT4,HolyFire,Lib3,97,CNF06STP4,CNF06,6S,TP4,11/19/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,5.5,1288,67,9,2,108.69,3.62,4,16,15.3,41,59.18,1.97
BCNF01WTP2,HolyFire,Lib4James,332,CNF01WTP2,CNF01,1W,TP2,10/8/18,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Moderate,4,1232,25,3,0.75,138.93,4.48,3.2,19,19,50,21.08,0.68
BCNF06WTP4,HolyFire,Lib4James,333,CNF06WTP4,CNF06,6W,TP4,11/19/18,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Low,1.16,1288,67,9,2,108.69,3.62,4,16,15.3,41,59.18,1.97
BHoly1ET9,HolyFire,Lib4,296,CNF01ETP9,CNF01,1E,TP9,9/24/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Moderate,1,1232,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly1NT9,HolyFire,Lib4,295,CNF01NTP9,CNF01,1N,TP9,9/24/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7,1232,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly1ST9,HolyFire,Lib4,297,CNF01STP9,CNF01,1S,TP9,9/24/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,High,7.5,1232,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly1WT9,HolyFire,Lib4,298,CNF01WTP9,CNF01,1W,TP9,9/24/19,Soil,10,33.69009898,-117.463133,South,9.4,Burned,Moderate,Moderate,4,1232,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly2ET9,HolyFire,Lib4,300,CNF02ETP9,CNF02,2E,TP9,9/24/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,Moderate,4,1265,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly2NT9,HolyFire,Lib4,299,CNF02NTP9,CNF02,2N,TP9,9/24/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly2ST9,HolyFire,Lib4,301,CNF02STP9,CNF02,2S,TP9,9/24/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly2WT9,HolyFire,Lib4,302,CNF02WTP9,CNF02,2W,TP9,9/24/19,Soil,10,33.69537304,-117.471397,Southwest,23.66,Burned,Moderate,High,6,1265,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly3ET9,HolyFire,Lib4,304,CNF03ETP9,CNF03,3E,TP9,9/24/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,4,1240,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly3NT9,HolyFire,Lib4,303,CNF03NTP9,CNF03,3N,TP9,9/24/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,High,4.5,1240,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly3ST9,HolyFire,Lib4,305,CNF03STP9,CNF03,3S,TP9,9/24/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Low,1.3,1240,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly3WT9,HolyFire,Lib4,306,CNF03WTP9,CNF03,3W,TP9,9/24/19,Soil,10,33.69325502,-117.466555,Southwest,12.54,Burned,Moderate,Moderate,2,1240,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly4ET9,HolyFire,Lib4,308,CNF04ETP9,CNF04,4E,TP9,9/24/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,High,4.7,1260,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly4NT9,HolyFire,Lib4,307,CNF04NTP9,CNF04,4N,TP9,9/24/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Low,0.5,1260,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly4ST9,HolyFire,Lib4,309,CNF04STP9,CNF04,4S,TP9,9/24/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,2.5,1260,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly4WT9,HolyFire,Lib4,310,CNF04WTP9,CNF04,4W,TP9,9/24/19,Soil,10,33.68456097,-117.457109,South,15.71,Burned,Moderate,Moderate,3,1260,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly5ET9,HolyFire,Lib4,312,CNF05ETP9,CNF05,5E,TP9,9/24/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,4.5,1200,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly5NT9,HolyFire,Lib4,311,CNF05NTP9,CNF05,5N,TP9,9/24/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,5.5,1200,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly5ST9,HolyFire,Lib4,313,CNF05STP9,CNF05,5S,TP9,9/24/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,6,1200,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly5WT9,HolyFire,Lib4,315,CNF05WTP9,CNF05,5W,TP9,9/24/19,Soil,10,33.67808503,-117.457193,West,29.46,Burned,Moderate,High,6,1200,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly6ET9,HolyFire,Lib4,317,CNF06ETP9,CNF06,6E,TP9,9/24/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,11.75,1288,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly6NT9,HolyFire,Lib4,316,CNF06NTP9,CNF06,6N,TP9,9/24/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Moderate,1.9,1288,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly6ST9,HolyFire,Lib4,318,CNF06STP9,CNF06,6S,TP9,9/24/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,High,5.5,1288,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly6WT9,HolyFire,Lib4,319,CNF06WTP9,CNF06,6W,TP9,9/24/19,Soil,10,33.67167497,-117.458871,Southwest,12.89,Burned,Moderate,Low,1.16,1288,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly7ET9,HolyFire,Lib4,321,CNF07ETP9,CNF07,7E,TP9,9/24/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly7NT9,HolyFire,Lib4,320,CNF07NTP9,CNF07,7N,TP9,9/24/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly7ST9,HolyFire,Lib4,322,CNF07STP9,CNF07,7S,TP9,9/24/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly7WT9,HolyFire,Lib4,323,CNF07WTP9,CNF07,7W,TP9,9/24/19,Soil,10,33.67135101,-117.458591,Southwest,25.55,Unburned,Unburned,Unburned,0,1288,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly8ET9,HolyFire,Lib4,325,CNF08ETP9,CNF08,8E,TP9,9/24/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly8NT9,HolyFire,Lib4,324,CNF08NTP9,CNF08,8N,TP9,9/24/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly8ST9,HolyFire,Lib4,326,CNF08STP9,CNF08,8S,TP9,9/24/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly8WT9,HolyFire,Lib4,327,CNF08WTP9,CNF08,8W,TP9,9/24/19,Soil,10,33.66813001,-117.45604,Southwest,10.29,Unburned,Unburned,Unburned,0,1249,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly9ET9,HolyFire,Lib4,329,CNF09ETP9,CNF09,9E,TP9,9/24/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,25,3,0.75,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly9NT9,HolyFire,Lib4,328,CNF09NTP9,CNF09,9N,TP9,9/24/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,17,2,0.5,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly9ST9,HolyFire,Lib4,330,CNF09STP9,CNF09,9S,TP9,9/24/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,34,4.5,1,159.1,5.68,2.9,22,23.4,54,0.51,0.02
BHoly9WT9,HolyFire,Lib4,331,CNF09WTP9,CNF09,9W,TP9,9/24/19,Soil,10,33.66779901,-117.455492,Southeast,19.05,Unburned,Unburned,Unburned,0,1239,67,9,2,159.1,5.68,2.9,22,23.4,54,0.51,0.02