FungalSeqID,SiteId,SeqSampleNum,FireName,Library,Timepoint,Date,Latitude,Longitude,Elevation,Aspect,AspectDegrees,SampleType,SampleDepth,Plot,Subplot,Treatment,BAERsbs,AshSeverity,InitialAshDepth,TSFdays,TSFweeks,TSFmonths,AvgSolarRad,AvgWind,AvgAirTemp,AvgMeanFueTemp,AvgPerMeanHumid,TotPrecip,AvgPrecipitation
F009Holy5NT3,CNF5NT3,9,Holy,Lib1,T3,10/17/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5N,Burned,Moderate,High,5.5,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F010Holy5ET3,CNF5ET3,10,Holy,Lib1,T3,10/17/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5E,Burned,Moderate,High,4.5,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F011Holy5ST3,CNF5ST3,11,Holy,Lib1,T3,10/17/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5S,Burned,Moderate,High,8.3,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F012Holy5WT3,CNF5WT3,12,Holy,Lib1,T3,10/17/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5W,Burned,Moderate,High,7.8,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F013Holy5NT4,CNF5NT4,13,Holy,Lib1,T4,11/19/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5N,Burned,Moderate,High,5.5,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F014Holy5ET4,CNF5ET4,14,Holy,Lib1,T4,11/19/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5E,Burned,Moderate,High,4.5,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F015Holy5ST4,CNF5ST4,15,Holy,Lib1,T4,11/19/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5S,Burned,Moderate,High,8.3,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F016Holy5WT4,CNF5WT4,16,Holy,Lib1,T4,11/19/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5W,Burned,Moderate,High,7.8,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F017Holy5NT5,CNF5NT5,17,Holy,Lib1,T5,12/17/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5N,Burned,Moderate,High,5.5,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F018Holy5ET5,CNF5ET5,18,Holy,Lib1,T5,12/17/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5E,Burned,Moderate,High,4.5,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F019Holy5ST5,CNF5ST5,19,Holy,Lib1,T5,12/17/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5S,Burned,Moderate,High,8.3,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F020Holy5WT5,CNF5WT5,20,Holy,Lib1,T5,12/17/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5W,Burned,Moderate,High,7.8,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F021Holy1ET6,CNF1ET6,21,Holy,Lib1,T6,1/22/19,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1E,Burned,Moderate,Low,1,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F022Holy1WT6,CNF1WT6,22,Holy,Lib1,T6,1/22/19,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1W,Burned,Moderate,High,4,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F023Holy1NT6,CNF1NT6,23,Holy,Lib1,T6,1/22/19,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1N,Burned,Moderate,High,7,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F024Holy1ST6,CNF1ST6,24,Holy,Lib1,T6,1/22/19,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1S,Burned,Moderate,High,7.5,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F025Holy2ET6,CNF2ET6,25,Holy,Lib1,T6,1/22/19,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2E,Burned,Moderate,High,4,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F026Holy2ST6,CNF2ST6,26,Holy,Lib1,T6,1/22/19,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2S,Burned,Moderate,High,6,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F027Holy2NT6,CNF2NT6,27,Holy,Lib1,T6,1/22/19,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2N,Burned,Moderate,High,6,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F028Holy2WT6,CNF2WT6,28,Holy,Lib1,T6,1/22/19,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2W,Burned,Moderate,High,6,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F029Holy3ST6,CNF3ST6,29,Holy,Lib1,T6,1/22/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3S,Burned,Moderate,Low,1.3,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F030Holy3ET6,CNF3ET6,30,Holy,Lib1,T6,1/22/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3E,Burned,Moderate,High,4,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F031Holy3WT6,CNF3WT6,31,Holy,Lib1,T6,1/22/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3W,Burned,Moderate,Moderate,2,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F032Holy3NT6,CNF3NT6,32,Holy,Lib1,T6,1/22/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3N,Burned,Moderate,High,4.5,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F033Holy6NT6,CNF6NT6,33,Holy,Lib1,T6,1/22/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6N,Burned,Moderate,Moderate,1.9,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F034Holy6ET6,CNF6ET6,34,Holy,Lib1,T6,1/22/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6E,Burned,Moderate,High,11.8,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F035Holy6ST6,CNF6ST6,35,Holy,Lib1,T6,1/22/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6S,Burned,Moderate,High,5.5,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F036Holy6WT6,CNF6WT6,36,Holy,Lib1,T6,1/22/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6W,Burned,Moderate,Moderate,2,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F037Holy7NT6,CNF7NT6,37,Holy,Lib1,T6,1/22/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7N,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F038Holy7ET6,CNF7ET6,38,Holy,Lib1,T6,1/22/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7E,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F039Holy7WT6,CNF7WT6,39,Holy,Lib1,T6,1/22/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7W,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F040Holy7ST6,CNF7ST6,40,Holy,Lib1,T6,1/22/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7S,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F041Holy8NT6,CNF8NT6,41,Holy,Lib1,T6,1/22/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8N,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F042Holy8ET6,CNF8ET6,42,Holy,Lib1,T6,1/22/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8E,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F043Holy8ST6,CNF8ST6,43,Holy,Lib1,T6,1/22/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8S,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F044Holy8WT6,CNF8WT6,44,Holy,Lib1,T6,1/22/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8W,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F045Holy9NT6,CNF9NT6,45,Holy,Lib1,T6,1/22/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9N,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F046Holy9ET6,CNF9ET6,46,Holy,Lib1,T6,1/22/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9E,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F047Holy9ST6,CNF9ST6,47,Holy,Lib1,T6,1/22/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9S,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F048Holy9WT6,CNF9WT6,48,Holy,Lib1,T6,1/22/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9W,Unburned,Unburned,Unburned,0,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F049Holy5NT6,CNF5NT6,49,Holy,Lib1,T6,1/22/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5N,Burned,Moderate,High,5.5,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F050Holy5ET6,CNF5ET6,50,Holy,Lib1,T6,1/22/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5E,Burned,Moderate,High,4.5,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F051Holy5ST6,CNF5ST6,51,Holy,Lib1,T6,1/22/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5S,Burned,Moderate,High,8.3,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F052Holy5WT6,CNF5WT6,52,Holy,Lib1,T6,1/22/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5W,Burned,Moderate,High,7.8,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F053Holy4NT6,CNF4NT6,53,Holy,Lib1,T6,1/22/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4N,Burned,Moderate,Low,0.5,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F054Holy4ET6,CNF4ET6,54,Holy,Lib1,T6,1/22/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4E,Burned,Moderate,High,4.7,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F055Holy4ST6,CNF4ST6,55,Holy,Lib1,T6,1/22/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4S,Burned,Moderate,Moderate,2.5,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F056Holy4WT6,CNF4WT6,56,Holy,Lib1,T6,1/22/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4W,Burned,Moderate,Moderate,3,131,18,4,3.05,4.4,11.5,11.4,54,148,4.927
F099Holy1NT4,CNF1NT4,99,Holy,Lib1,T4,11/19/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1N,Burned,Moderate,High,7,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F100Holy1ET4,CNF1ET4,100,Holy,Lib1,T4,11/19/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1E,Burned,Moderate,Low,1,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F101Holy1ST4,CNF1ST4,101,Holy,Lib1,T4,11/19/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1S,Burned,Moderate,High,7.5,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F102HolyCNF1WT4,CNF1WT4,102,Holy,Lib2,T4,11/19/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1W,Burned,Moderate,High,4,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F103HolyCNF2NT4,CNF2NT4,103,Holy,Lib2,T4,11/19/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2N,Burned,Moderate,High,6,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F104HolyCNF2ET4,CNF2ET4,104,Holy,Lib2,T4,11/19/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2E,Burned,Moderate,High,4,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F105HolyCNF2ST4,CNF2ST4,105,Holy,Lib2,T4,11/19/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2S,Burned,Moderate,High,6,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F106HolyCNF2WT4,CNF2WT4,106,Holy,Lib2,T4,11/19/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2W,Burned,Moderate,High,6,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F107HolyCNF3NT4,CNF3NT4,107,Holy,Lib2,T4,11/19/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3N,Burned,Moderate,High,4.5,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F108HolyCNF3ET4,CNF3ET4,108,Holy,Lib2,T4,11/19/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3E,Burned,Moderate,High,4,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F109HolyCNF3ST4,CNF3ST4,109,Holy,Lib2,T4,11/19/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3S,Burned,Moderate,Low,1.3,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F110HolyCNF3WT4,CNF3WT4,110,Holy,Lib2,T4,11/19/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3W,Burned,Moderate,Moderate,2,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F111HolyCNF4NT4,CNF4NT4,111,Holy,Lib2,T4,11/19/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4N,Burned,Moderate,Low,0.5,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F112HolyCNF4ET4,CNF4ET4,112,Holy,Lib2,T4,11/19/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4E,Burned,Moderate,High,4.7,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F113HolyCNF4ST4,CNF4ST4,113,Holy,Lib2,T4,11/19/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4S,Burned,Moderate,Moderate,2.5,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F114HolyCNF4WT4,CNF4WT4,114,Holy,Lib2,T4,11/19/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4W,Burned,Moderate,Moderate,3,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F115HolyCNF8NT4,CNF8NT4,115,Holy,Lib2,T4,11/19/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8N,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F116HolyCNF8ET4,CNF8ET4,116,Holy,Lib2,T4,11/19/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8E,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F117HolyCNF8ST4,CNF8ST4,117,Holy,Lib2,T4,11/19/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8S,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F118HolyCNF8WT4,CNF8WT4,118,Holy,Lib2,T4,11/19/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8W,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F119HolyCNF9NT4,CNF9NT4,119,Holy,Lib2,T4,11/19/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9N,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F120HolyCNF9ET4,CNF9ET4,120,Holy,Lib2,T4,11/19/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9E,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F121HolyCNF9ST4,CNF9ST4,121,Holy,Lib2,T4,11/19/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9S,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F123HolyCNF9WT4,CNF9WT4,123,Holy,Lib2,T4,11/19/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9W,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F124HolyCNF9NT3,CNF9NT3,124,Holy,Lib2,T3,10/17/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9N,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F125HolyCNF9ET3,CNF9ET3,125,Holy,Lib2,T3,10/17/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9E,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F126HolyCNF9ST3,CNF9ST3,126,Holy,Lib2,T3,10/17/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9S,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F127HolyCNF9WT3,CNF9WT3,127,Holy,Lib2,T3,10/17/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9W,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F128HolyCNF8NT3,CNF8NT3,128,Holy,Lib2,T3,10/17/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8N,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F129HolyCNF8ET3,CNF8ET3,129,Holy,Lib2,T3,10/17/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8E,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F130HolyCNF8ST3,CNF8ST3,130,Holy,Lib2,T3,10/17/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8S,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F131HolyCNF8WT3,CNF8WT3,131,Holy,Lib2,T3,10/17/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8W,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F132HolyCNF7NT3,CNF7NT3,132,Holy,Lib2,T3,10/17/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7N,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F133HolyCNF7ET3,CNF7ET3,133,Holy,Lib2,T3,10/17/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7E,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F134HolyCNF7ST3,CNF7ST3,134,Holy,Lib2,T3,10/17/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7S,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F135HolyCNF7WT3,CNF7WT3,135,Holy,Lib2,T3,10/17/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7W,Unburned,Unburned,Unburned,0,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F136HolyCNF6NT3,CNF6NT3,136,Holy,Lib2,T3,10/17/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6N,Burned,Moderate,Moderate,1.9,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F137HolyCNF6ET3,CNF6ET3,137,Holy,Lib2,T3,10/17/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6E,Burned,Moderate,High,11.8,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F138HolyCNF6WT3,CNF6WT3,138,Holy,Lib2,T3,10/17/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6W,Burned,Moderate,Moderate,2,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F139HolyCNF6ST3,CNF6ST3,139,Holy,Lib2,T3,10/17/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6S,Burned,Moderate,High,5.5,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F140HolyCNF4ET3,CNF4ET3,140,Holy,Lib2,T3,10/17/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4E,Burned,Moderate,High,4.7,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F141HolyCNF4ST3,CNF4ST3,141,Holy,Lib2,T3,10/17/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4S,Burned,Moderate,Moderate,2.5,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F142HolyCNF4WT3,CNF4WT3,142,Holy,Lib2,T3,10/17/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4W,Burned,Moderate,Moderate,3,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F143HolyCNF4NT3,CNF4NT3,143,Holy,Lib2,T3,10/17/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4N,Burned,Moderate,Low,0.5,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F144HolyCNF3ST3,CNF3ST3,144,Holy,Lib2,T3,10/17/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3S,Burned,Moderate,Low,1.3,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F145HolyCNF3NT3,CNF3NT3,145,Holy,Lib2,T3,10/17/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3N,Burned,Moderate,High,4.5,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F147HolyCNF3ET3,CNF3ET3,147,Holy,Lib2,T3,10/17/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3E,Burned,Moderate,High,4,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F148HolyCNF3WT3,CNF3WT3,148,Holy,Lib2,T3,10/17/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3W,Burned,Moderate,Moderate,2,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F149HolyCNF2NT3,CNF2NT3,149,Holy,Lib2,T3,10/17/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2N,Burned,Moderate,High,6,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F150HolyCNF2ET3,CNF2ET3,150,Holy,Lib2,T3,10/17/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2E,Burned,Moderate,High,4,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F151HolyCNF2ST3,CNF2ST3,151,Holy,Lib2,T3,10/17/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2S,Burned,Moderate,High,6,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F152HolyCNF2WT3,CNF2WT3,152,Holy,Lib2,T3,10/17/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2W,Burned,Moderate,High,6,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F153HolyCNF1NT3,CNF1NT3,153,Holy,Lib2,T3,10/17/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1N,Burned,Moderate,High,7,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F154HolyCNF1ET3,CNF1ET3,154,Holy,Lib2,T3,10/17/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1E,Burned,Moderate,Low,1,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
F155HolyCNF1ST3,CNF1ST3,155,Holy,Lib2,T3,10/17/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1S,Burned,Moderate,High,7.5,34,4.5,1,4.48,3.2,18.9,19,50,21,0.679677419
