FungalSeqID,SiteId,SeqSampleNum,FireName,Library,Timepoint,Date,Latitude,Longitude,Elevation,Aspect,AspectDegrees,SampleType,SampleDepth,Plot,Subplot,Treatment,BAERsbs,AshSeverity,InitialAshDepth,TSFdays,TSFweeks,TSFmonths,AvgSolarRad,AvgWind,AvgAirTemp,AvgMeanFueTemp,AvgPerMeanHumid,TotPrecip,AvgPrecipitation
F265HolyCNF3NT8,CNF3NT8,265,Holy,Lib3,T8,6/26/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3N,Burned,Moderate,High,4.5,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F266HolyCNF3ET8,CNF3ET8,266,Holy,Lib3,T8,6/26/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3E,Burned,Moderate,High,4,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F267HolyCNF3ST8,CNF3ST8,267,Holy,Lib3,T8,6/26/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3S,Burned,Moderate,Low,1.3,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F268HolyCNF3WT8,CNF3WT8,268,Holy,Lib3,T8,6/26/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3W,Burned,Moderate,Moderate,2,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F269HolyCNF4NT8,CNF4NT8,269,Holy,Lib3,T8,6/26/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4N,Burned,Moderate,Low,0.5,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F270HolyCNF4ET8,CNF4ET8,270,Holy,Lib3,T8,6/26/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4E,Burned,Moderate,High,4.7,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F271HolyCNF4ST8,CNF4ST8,271,Holy,Lib3,T8,6/26/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4S,Burned,Moderate,Moderate,2.5,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F272HolyCNF4WT8,CNF4WT8,272,Holy,Lib3,T8,6/26/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4W,Burned,Moderate,Moderate,3,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F273HolyCNF5NT8,CNF5NT8,273,Holy,Lib3,T8,6/26/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5N,Burned,Moderate,High,5.5,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F274HolyCNF5ET8,CNF5ET8,274,Holy,Lib3,T8,6/26/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5E,Burned,Moderate,High,4.5,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F275HolyCNF5ST8,CNF5ST8,275,Holy,Lib3,T8,6/26/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5S,Burned,Moderate,High,8.3,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F276HolyCNF5WT8,CNF5WT8,276,Holy,Lib3,T8,6/26/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5W,Burned,Moderate,High,7.8,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F278HolyCNF6NT8,CNF6NT8,278,Holy,Lib3,T8,6/26/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6N,Burned,Moderate,Moderate,1.9,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F279HolyCNF6ET8,CNF6ET8,279,Holy,Lib3,T8,6/26/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6E,Burned,Moderate,High,11.8,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F280HolyCNF6ST8,CNF6ST8,280,Holy,Lib3,T8,6/26/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6S,Burned,Moderate,High,5.5,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F281HolyCNF6WT8,CNF6WT8,281,Holy,Lib3,T8,6/26/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6W,Burned,Moderate,Moderate,2,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F282HolyCNF7NT8,CNF7NT8,282,Holy,Lib3,T8,6/26/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7N,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F283HolyCNF7ET8,CNF7ET8,283,Holy,Lib3,T8,6/26/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7E,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F284HolyCNF7ST8,CNF7ST8,284,Holy,Lib3,T8,6/26/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7S,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F285HolyCNF7WT8,CNF7WT8,285,Holy,Lib3,T8,6/26/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7W,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F286HolyCNF8NT8,CNF8NT8,286,Holy,Lib3,T8,6/26/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8N,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F287HolyCNF8ET8,CNF8ET8,287,Holy,Lib3,T8,6/26/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8E,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F288HolyCNF8ST8,CNF8ST8,288,Holy,Lib3,T8,6/26/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8S,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F289HolyCNF8WT8,CNF8WT8,289,Holy,Lib3,T8,6/26/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8W,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F290HolyCNF9NT8,CNF9NT8,290,Holy,Lib3,T8,6/26/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9N,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
F58HolyCNF4NbT5,CNF4NT5,59,Holy,Lib1,T5,12/17/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4N,Burned,Moderate,Low,0.5,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F59HolyCNF4EbT5,CNF4ET5,60,Holy,Lib1,T5,12/17/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4E,Burned,Moderate,High,4.7,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F60HolyCNF4SbT5,CNF4ST5,61,Holy,Lib1,T5,12/17/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4S,Burned,Moderate,Moderate,2.5,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F61HolyCNF4WbT5,CNF4WT5,61,Holy,Lib1,T5,12/17/18,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4W,Burned,Moderate,Moderate,3,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F62HolyCNF3WbT5,CNF3WT5,62,Holy,Lib1,T5,12/17/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3W,Burned,Moderate,Moderate,2,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F63HolyCNF3EbT5,CNF3ET5,63,Holy,Lib1,T5,12/17/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3E,Burned,Moderate,High,4,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F64HolyCNF3SbT5,CNF3ST5,64,Holy,Lib1,T5,12/17/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3S,Burned,Moderate,Low,1.3,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F65HolyCNF3NbT5,CNF3NT5,65,Holy,Lib1,T5,12/17/18,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3N,Burned,Moderate,High,4.5,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F66HolyCNF6NbT5,CNF6NT5,66,Holy,Lib1,T5,12/17/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6N,Burned,Moderate,Moderate,1.9,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F67HolyCNF6EbT5,CNF6ET5,67,Holy,Lib1,T5,12/17/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6E,Burned,Moderate,High,11.8,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F68HolyCNF6SbT5,CNF6ST5,68,Holy,Lib1,T5,12/17/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6S,Burned,Moderate,High,5.5,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F69HolyCNF6WbT5,CNF6WT5,69,Holy,Lib1,T5,12/17/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6W,Burned,Moderate,Moderate,2,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F6HolyCNF5ET2,CNF5ET2,6,Holy,Lib3,T2,10/8/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5E,Burned,Moderate,High,4.5,25,3,0.8,4.48,3.2,18.9,19,50,21,0.679677419
F70HolyCNF7NbT5,CNF7NT5,70,Holy,Lib1,T5,12/17/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7N,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F71HolyCNF7SbT5,CNF7ST5,71,Holy,Lib1,T5,12/17/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7S,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F72HolyCNF7WbT5,CNF7WT5,72,Holy,Lib1,T5,12/17/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7W,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F73HolyCNF7EbT5,CNF7ET5,73,Holy,Lib1,T5,12/17/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7E,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F75HolyCNF9NbT5,CNF9NT5,75,Holy,Lib1,T5,12/17/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9N,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F76HolyCNF9EbT5,CNF9ET5,76,Holy,Lib1,T5,12/17/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9E,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F77HolyCNF9SbT5,CNF9ST5,77,Holy,Lib1,T5,12/17/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9S,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F78HolyCNF9WbT5,CNF9WT5,78,Holy,Lib1,T5,12/17/18,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9W,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F79HolyCNF8NbT5,CNF8NT5,79,Holy,Lib1,T5,12/17/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8N,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F80HolyCNF8WbT5,CNF8WT5,80,Holy,Lib1,T5,12/17/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8W,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F81HolyCNF8SbT5,CNF8ST5,81,Holy,Lib1,T5,12/17/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8S,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F82HolyCNF8EbT5,CNF8ET5,82,Holy,Lib1,T5,12/17/18,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8E,Unburned,Unburned,Unburned,0,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F83HolyCNF2NbT5,CNF2NT5,83,Holy,Lib1,T5,12/17/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2N,Burned,Moderate,High,6,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F84HolyCNF2EbT5,CNF2ET5,84,Holy,Lib1,T5,12/17/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2E,Burned,Moderate,High,4,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F85HolyCNF2SbT5,CNF2ST5,85,Holy,Lib1,T5,12/17/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2S,Burned,Moderate,High,6,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F86HolyCNF2WbT5,CNF2WT5,86,Holy,Lib1,T5,12/17/18,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2W,Burned,Moderate,High,6,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F87HolyCNF1NbT5,CNF1NT5,87,Holy,Lib1,T5,12/17/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1N,Burned,Moderate,High,7,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F88HolyCNF1EbT5,CNF1ET5,88,Holy,Lib1,T5,12/17/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1E,Burned,Moderate,Low,1,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F89HolyCNF1SbT5,CNF1ST5,89,Holy,Lib1,T5,12/17/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1S,Burned,Moderate,High,7.5,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F8HolyCNF5WT2,CNF5WT2,8,Holy,Lib3,T2,10/8/18,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5W,Burned,Moderate,High,7.8,25,3,0.8,4.48,3.2,18.9,19,50,21,0.679677419
F90HolyCNF1WbT5,CNF1WT5,90,Holy,Lib1,T5,12/17/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1W,Burned,Moderate,High,4,95,13,3,2.88,3.6,12,11.4,50,51,1.63
F91HolyCNF7NbT4,CNF7NT4,91,Holy,Lib1,T4,11/19/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7N,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F92HolyCNF7EbT4,CNF7ET4,92,Holy,Lib1,T4,11/19/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7E,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F93HolyCNF7SbT4,CNF7ST4,93,Holy,Lib1,T4,11/19/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7S,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F94HolyCNF7WbT4,CNF7WT4,94,Holy,Lib1,T4,11/19/18,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7W,Unburned,Unburned,Unburned,0,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F95HolyCNF6NbT4,CNF6NT4,95,Holy,Lib1,T4,11/19/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6N,Burned,Moderate,Moderate,1.9,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F96HolyCNF6EbT4,CNF6ET4,96,Holy,Lib1,T4,11/19/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6E,Burned,Moderate,High,11.8,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
F97HolyCNF6SbT4,CNF6ST4,97,Holy,Lib1,T4,11/19/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6S,Burned,Moderate,High,5.5,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
FHoly1ET9,CNF1ET9,296,Holy,Lib4,T9,9/24/19,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1E,Burned,Moderate,Low,1,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly1NT9,CNF1NT9,295,Holy,Lib4,T9,9/24/19,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1N,Burned,Moderate,High,7,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly1ST9,CNF1ST9,297,Holy,Lib4,T9,9/24/19,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1S,Burned,Moderate,High,7.5,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly1WT9,CNF1WT9,298,Holy,Lib4,T9,9/24/19,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1W,Burned,Moderate,High,4,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly2ET9,CNF2ET9,300,Holy,Lib4,T9,9/24/19,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2E,Burned,Moderate,High,4,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly2NT9,CNF2NT9,299,Holy,Lib4,T9,9/24/19,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2N,Burned,Moderate,High,6,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly2ST9,CNF2ST9,301,Holy,Lib4,T9,9/24/19,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2S,Burned,Moderate,High,6,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly2WT9,CNF2WT9,302,Holy,Lib4,T9,9/24/19,33.69537304,-117.471397,1260,Southwest,242,Soil,10,CNF02,2W,Burned,Moderate,High,6,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly3ET9,CNF3ET9,304,Holy,Lib4,T9,9/24/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3E,Burned,Moderate,High,4,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly3NT9,CNF3NT9,303,Holy,Lib4,T9,9/24/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3N,Burned,Moderate,High,4.5,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly3ST9,CNF3ST9,305,Holy,Lib4,T9,9/24/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3S,Burned,Moderate,Low,1.3,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly3WT9,CNF3WT9,306,Holy,Lib4,T9,9/24/19,33.69325502,-117.466555,1237,Southwest,222,Soil,10,CNF03,3W,Burned,Moderate,Moderate,2,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly4ET9,CNF4ET9,308,Holy,Lib4,T9,9/24/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4E,Burned,Moderate,High,4.7,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly4NT9,CNF4NT9,307,Holy,Lib4,T9,9/24/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4N,Burned,Moderate,Low,0.5,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly4ST9,CNF4ST9,309,Holy,Lib4,T9,9/24/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4S,Burned,Moderate,Moderate,2.5,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly4WT9,CNF4WT9,310,Holy,Lib4,T9,9/24/19,33.68456097,-117.457109,1260,Southeast,120,Soil,10,CNF04,4W,Burned,Moderate,Moderate,3,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly5ET9,CNF5ET9,312,Holy,Lib4,T9,9/24/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5E,Burned,Moderate,High,4.5,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly5NT9,CNF5NT9,311,Holy,Lib4,T9,9/24/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5N,Burned,Moderate,High,5.5,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly5ST9,CNF5ST9,313,Holy,Lib4,T9,9/24/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5S,Burned,Moderate,High,8.3,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly5WT9,CNF5WT9,315,Holy,Lib4,T9,9/24/19,33.67808503,-117.457193,1195,West,260,Soil,10,CNF05,5W,Burned,Moderate,High,7.8,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly6ET9,CNF6ET9,317,Holy,Lib4,T9,9/24/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6E,Burned,Moderate,High,11.8,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly6NT9,CNF6NT9,316,Holy,Lib4,T9,9/24/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6N,Burned,Moderate,Moderate,1.9,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly6ST9,CNF6ST9,318,Holy,Lib4,T9,9/24/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6S,Burned,Moderate,High,5.5,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly6WT9,CNF6WT9,319,Holy,Lib4,T9,9/24/19,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6W,Burned,Moderate,Moderate,2,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly7ET9,CNF7ET9,321,Holy,Lib4,T9,9/24/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7E,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly7NT9,CNF7NT9,320,Holy,Lib4,T9,9/24/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7N,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly7ST9,CNF7ST9,322,Holy,Lib4,T9,9/24/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7S,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly7WT9,CNF7WT9,323,Holy,Lib4,T9,9/24/19,33.67135101,-117.458591,1283,Southwest,232,Soil,10,CNF07,7W,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly8ET9,CNF8ET9,325,Holy,Lib4,T9,9/24/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8E,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly8NT9,CNF8NT9,324,Holy,Lib4,T9,9/24/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8N,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly8ST9,CNF8ST9,326,Holy,Lib4,T9,9/24/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8S,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly8WT9,CNF8WT9,327,Holy,Lib4,T9,9/24/19,33.66813001,-117.45604,1250,Southwest,221,Soil,10,CNF08,8W,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly9ET9,CNF9ET9,329,Holy,Lib4,T9,9/24/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9E,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly9NT9,CNF9NT9,328,Holy,Lib4,T9,9/24/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9N,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly9ST9,CNF9ST9,330,Holy,Lib4,T9,9/24/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9S,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FHoly9WT9,CNF9WT9,331,Holy,Lib4,T9,9/24/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9W,Unburned,Unburned,Unburned,0,376,52,12,5.68,2.9,22.3,23.4,54,1,0.017857143
FCNF01WTP2,CNF1WT2,332,Holy,Lib4James,T2,10/8/18,33.69009898,-117.463133,1228,Sourh,200,Soil,10,CNF01,1W,Burned,Moderate,High,4,25,3,0.8,4.48,3.2,18.9,19,50,21,0.679677419
FCNF06WTP4,CNF6WT4,333,Holy,Lib4James,T4,11/19/18,33.67167497,-117.458871,1285,Southwest,212,Soil,10,CNF06,6W,Burned,Moderate,Moderate,2,67,9,2,3.62,4,15.7,15.3,41,59,1.972666667
FCNF09ETP8,CNF9ET8,291,Holy,Lib4James,T8,6/26/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9E,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
FCNF09STP8,CNF9ST8,292,Holy,Lib4James,T8,6/26/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9S,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075
FCNF09WTP8,CNF9WT8,293,Holy,Lib4James,T8,6/26/19,33.66779901,-117.455492,1240,Southeast,-,Soil,10,CNF09,9W,Unburned,Unburned,Unburned,0,286,39,9,7.46,2.9,19,22.4,72,2,0.075